E 215	Natrium-4-Hydroxybenzoesäureethylester	https://de.wikipedia.org/wiki/4-Hydroxybenzoesäureethylester	Ester der Para-Hydroxybenzoesäure sowie deren Natriumsalze hemmen das Wachstum von Hefen und Schimmel. EU: Seit 2006 sind E 216 und E 217 nicht mehr in der EU als Lebensmittelzusatzstoffe zugelassen. Schweiz: E 216 und E 217 sind nicht zugelassen	10 (Summe PHB-Methyl- und Ethylester)
E 216	4-Hydroxybenzoesäure­propylester	https://de.wikipedia.org/wiki/4-Hydroxybenzoesäureethylester	Ester der Para-Hydroxybenzoesäure sowie deren Natriumsalze hemmen das Wachstum von Hefen und Schimmel. EU: Seit 2006 sind E 216 und E 217 nicht mehr in der EU als Lebensmittelzusatzstoffe zugelassen. Schweiz: E 216 und E 217 sind nicht zugelassen	10 (Summe PHB-Methyl- und Ethylester)
E 217	Natrium-4-Hydroxybenzoesäurepropylester	https://de.wikipedia.org/wiki/4-Hydroxybenzoesäurepropylester	Ester der Para-Hydroxybenzoesäure sowie deren Natriumsalze hemmen das Wachstum von Hefen und Schimmel. EU: Seit 2006 sind E 216 und E 217 nicht mehr in der EU als Lebensmittelzusatzstoffe zugelassen. Schweiz: E 216 und E 217 sind nicht zugelassen	10 (Summe PHB-Methyl- und Ethylester)
E 218	4-Hydroxybenzoesäure­methylester	https://de.wikipedia.org/wiki/4-Hydroxybenzoesäuremethylester	Ester der Para-Hydroxybenzoesäure sowie deren Natriumsalze hemmen das Wachstum von Hefen und Schimmel. EU: Seit 2006 sind E 216 und E 217 nicht mehr in der EU als Lebensmittelzusatzstoffe zugelassen. Schweiz: E 216 und E 217 sind nicht zugelassen	10 (Summe PHB-Methyl- und Ethylester)
E 219	Natrium-4-Hydroxybenzoesäuremethylester	https://de.wikipedia.org/wiki/4-Hydroxybenzoesäuremethylester	Ester der Para-Hydroxybenzoesäure sowie deren Natriumsalze hemmen das Wachstum von Hefen und Schimmel. EU: Seit 2006 sind E 216 und E 217 nicht mehr in der EU als Lebensmittelzusatzstoffe zugelassen. Schweiz: E 216 und E 217 sind nicht zugelassen	10 (Summe PHB-Methyl- und Ethylester)
E 220	Schwefeldioxid / Schweflige Säure	https://de.wikipedia.org/wiki/Schwefeldioxid	Schweflige Säure und deren Salze wirken gegen Hefen, Pilze und Bakterien. Sie reagieren auf verschiedene Weise mit vielen Lebensmittelinhaltsstoffen und wirken beispielsweise dem Abbau von Farbstoffen, Vitaminen und Aromen durch Sauerstoffeinfluss entgegen. Thiamin wird durch Sulfite zerstört.	0,7
E 221	Natriumsulfit	https://de.wikipedia.org/wiki/Natriumsulfit	Schweflige Säure und deren Salze wirken gegen Hefen, Pilze und Bakterien. Sie reagieren auf verschiedene Weise mit vielen Lebensmittelinhaltsstoffen und wirken beispielsweise dem Abbau von Farbstoffen, Vitaminen und Aromen durch Sauerstoffeinfluss entgegen. Thiamin wird durch Sulfite zerstört.	0,7
E 222	Natriumhydrogensulfit	https://de.wikipedia.org/wiki/Natriumhydrogensulfit	Schweflige Säure und deren Salze wirken gegen Hefen, Pilze und Bakterien. Sie reagieren auf verschiedene Weise mit vielen Lebensmittelinhaltsstoffen und wirken beispielsweise dem Abbau von Farbstoffen, Vitaminen und Aromen durch Sauerstoffeinfluss entgegen. Thiamin wird durch Sulfite zerstört.	0,7
E 223	Natriumdisulfit	https://de.wikipedia.org/wiki/Natriumdisulfit	Schweflige Säure und deren Salze wirken gegen Hefen, Pilze und Bakterien. Sie reagieren auf verschiedene Weise mit vielen Lebensmittelinhaltsstoffen und wirken beispielsweise dem Abbau von Farbstoffen, Vitaminen und Aromen durch Sauerstoffeinfluss entgegen. Thiamin wird durch Sulfite zerstört.	0,7
E 224	Kaliumdisulfit	https://de.wikipedia.org/wiki/Kaliumdisulfit	Schweflige Säure und deren Salze wirken gegen Hefen, Pilze und Bakterien. Sie reagieren auf verschiedene Weise mit vielen Lebensmittelinhaltsstoffen und wirken beispielsweise dem Abbau von Farbstoffen, Vitaminen und Aromen durch Sauerstoffeinfluss entgegen. Thiamin wird durch Sulfite zerstört.	0,7
E 226	Calciumsulfit	https://de.wikipedia.org/wiki/Calciumsulfit	Schweflige Säure und deren Salze wirken gegen Hefen, Pilze und Bakterien. Sie reagieren auf verschiedene Weise mit vielen Lebensmittelinhaltsstoffen und wirken beispielsweise dem Abbau von Farbstoffen, Vitaminen und Aromen durch Sauerstoffeinfluss entgegen. Thiamin wird durch Sulfite zerstört.	0,7
E 227	Calciumhydrogensulfit	https://de.wikipedia.org/wiki/Calciumhydrogensulfit	Schweflige Säure und deren Salze wirken gegen Hefen, Pilze und Bakterien. Sie reagieren auf verschiedene Weise mit vielen Lebensmittelinhaltsstoffen und wirken beispielsweise dem Abbau von Farbstoffen, Vitaminen und Aromen durch Sauerstoffeinfluss entgegen. Thiamin wird durch Sulfite zerstört.	0,7
E 228	Kaliumhydrogensulfit	https://de.wikipedia.org/wiki/Kaliumhydrogensulfit	Schweflige Säure und deren Salze wirken gegen Hefen, Pilze und Bakterien. Sie reagieren auf verschiedene Weise mit vielen Lebensmittelinhaltsstoffen und wirken beispielsweise dem Abbau von Farbstoffen, Vitaminen und Aromen durch Sauerstoffeinfluss entgegen. Thiamin wird durch Sulfite zerstört.	0,7
E 231	Orthophenylphenol	https://de.wikipedia.org/wiki/2-Phenylphenol	EU: Ausschließlich zur Oberflächenbehandlung von Zitrusfrüchten (max. 12 mg/kg) zugelassen. Gemäß der Richtlinie 2003/114/EG gehört 2-Phenylphenol (Orthophenylphenol und Natriumorthophenylphenol) seit November 2014 nicht mehr zu den Lebensmittelzusatzstoffen, sondern wird den gesetzlichen Regelungen der  Pflanzenschutzmittel unterworfen. Schweiz: Nicht zugelassen.	nicht festgelegt
E 232	Natriumorthophenylphenol	https://de.wikipedia.org/wiki/2-Phenylphenol	EU: Ausschließlich zur Oberflächenbehandlung von Zitrusfrüchten (max. 12 mg/kg) zugelassen. Gemäß der Richtlinie 2003/114/EG gehört 2-Phenylphenol (Orthophenylphenol und Natriumorthophenylphenol) seit November 2014 nicht mehr zu den Lebensmittelzusatzstoffen, sondern wird den gesetzlichen Regelungen der  Pflanzenschutzmittel unterworfen. Schweiz: Nicht zugelassen.	nicht festgelegt
E 234	Nisin	https://de.wikipedia.org/wiki/Nisin	Natürlich vorkommendes Antibiotikum. Wirkt gegen die gefährlichen Clostridien und eine Reihe von Bakterien, die in der Milch- und Käseherstellung Fehlaromen hervorrufen können.	0,3
E 235	Natamycin	https://de.wikipedia.org/wiki/Natamycin	Ein von Schimmelpilzen gebildeter Wirkstoff, der antibiotisch auf Hefen und Schimmelpilze, nicht jedoch Bakterien wirkt.	0,3
E 236	Ameisensäure	https://de.wikipedia.org/wiki/Ameisensäure	EU: Ameisensäure sowie ihr Natrium- und Kaliumsalz sind seit 1998 in der EU nicht mehr zur Verwendung bei Lebensmitteln zugelassen, werden jedoch weiterhin in Kosmetika und bei der Haltbarmachung von Tierfutter eingesetzt. Schweiz: Nicht zugelassen.	0,3
E 237	Natriumformiat	https://de.wikipedia.org/wiki/Natriumformiat	EU: Ameisensäure sowie ihr Natrium- und Kaliumsalz sind seit 1998 in der EU nicht mehr zur Verwendung bei Lebensmitteln zugelassen, werden jedoch weiterhin in Kosmetika und bei der Haltbarmachung von Tierfutter eingesetzt. Schweiz: Nicht zugelassen.	0,3
E 238	Kaliumformiat	https://de.wikipedia.org/wiki/Kaliumformiat	EU: Ameisensäure sowie ihr Natrium- und Kaliumsalz sind seit 1998 in der EU nicht mehr zur Verwendung bei Lebensmitteln zugelassen, werden jedoch weiterhin in Kosmetika und bei der Haltbarmachung von Tierfutter eingesetzt. Schweiz: Nicht zugelassen.	0,3
E 239	Urotropin	https://de.wikipedia.org/wiki/Urotropin	Wirkt gegen Bakterien, jedoch kaum gegen Hefen und Schimmel. Hexamethylentetramin ist ausschließlich für die italienische Käsesorte Provolone zugelassen.	0,15
E 242	Dimethyldicarbonat, auch DMDC	https://de.wikipedia.org/wiki/Dimethyldicarbonat	Tötet Mikroorganismen in kurzer Zeit – zur Verhinderung von Gärhefen bei Getränkeabfüllung.	nicht festgelegt
E 243	Ethyllaurylarginat, auch LAE	file:///w/index.php%3Ftitle=Ethyllaurylarginat&action=edit&redlink=1	EU: Zur Verbesserung der mikrobiologischen Qualität wärmebehandelter verarbeiteter Fleischerzeugnisse und zur Verhinderung des Wachstums schädlicher Mikroorganismen wie etwa Listeria monocytogenes.	0,5
E 249	Kaliumnitrit	https://de.wikipedia.org/wiki/Kaliumnitrit	Zur Nitritpökelsalzherstellung. Nitrite töten verschiedene Bakterienarten, unter anderem Clostridium botulinum, das das hochgiftige Botulinumtoxin produziert.	0,06 (bezogen auf das Nitrit-Ion)
E 250	Natriumnitrit	https://de.wikipedia.org/wiki/Natriumnitrit	Zur Nitritpökelsalzherstellung. Nitrite töten verschiedene Bakterienarten, unter anderem Clostridium botulinum, das das hochgiftige Botulinumtoxin produziert.	0,06 (bezogen auf das Nitrit-Ion)
E 251	Natriumnitrat	https://de.wikipedia.org/wiki/Natriumnitrat	Salpeter zum Pökeln. Als Lebensmittelzusatzstoff wird es gegen Bakterien, insbesondere Clostridium botulinum, den Botulismus-Erreger, eingesetzt.	5
E 252	Kaliumnitrat	https://de.wikipedia.org/wiki/Kaliumnitrat	Salpeter zum Pökeln. Als Lebensmittelzusatzstoff wird es gegen Bakterien, insbesondere Clostridium botulinum, den Botulismus-Erreger, eingesetzt.	5
E 260	Essigsäure	https://de.wikipedia.org/wiki/Essigsäure	Essigsäure ist die wichtigste der natürlich vorkommenden organischen Säuren. Sie macht Lebensmittel saurer, senkt also ihren pH-Wert soweit ab, dass das Wachstum von Hefen und Bakterien gehemmt wird.	nicht festgelegt
E 261	Kaliumacetat	https://de.wikipedia.org/wiki/Kaliumacetat	Salze der Essigsäure E 260. Acetate werden vor allem als Säureregulatoren eingesetzt: sie mildern allzu starken sauren Geschmack.	nicht festgelegt
E 262	Natriumacetat, Natriumdiacetat	https://de.wikipedia.org/wiki/Natriumacetat	Salze der Essigsäure E 260. Acetate werden vor allem als Säureregulatoren eingesetzt: sie mildern allzu starken sauren Geschmack.	nicht festgelegt
E 263	Calciumacetat	https://de.wikipedia.org/wiki/Calciumacetat	Salze der Essigsäure E 260. Acetate werden vor allem als Säureregulatoren eingesetzt: sie mildern allzu starken sauren Geschmack.	nicht festgelegt
E 270	Milchsäure	https://de.wikipedia.org/wiki/Milchsäure	Milchsäure senkt den Säuregrad der Lebensmittel und wirkt gegen einige, vorwiegend anaerob (ohne Luftsauerstoff) lebende Bakterien direkt. Wird als Säuerungsmittel in Getränken, Süßwaren und Sauerkonserven zur Abrundung des Geschmacks eingesetzt.	nicht festgelegt
E 280	Propionsäure	https://de.wikipedia.org/wiki/Propionsäure	Propionsäure und deren Salze wirken gegen bestimmte Bakterien-, Hefe- und Schimmelarten. Nur zur Konservierung von abgepacktem Schnittbrot und anderen Backwaren.	nicht festgelegt
E 281	Natriumpropionat	https://de.wikipedia.org/wiki/Natriumpropionat	Propionsäure und deren Salze wirken gegen bestimmte Bakterien-, Hefe- und Schimmelarten. Nur zur Konservierung von abgepacktem Schnittbrot und anderen Backwaren.	nicht festgelegt
E 282	Calciumpropionat	https://de.wikipedia.org/wiki/Calciumpropionat	Propionsäure und deren Salze wirken gegen bestimmte Bakterien-, Hefe- und Schimmelarten. Nur zur Konservierung von abgepacktem Schnittbrot und anderen Backwaren.	nicht festgelegt
E 283	Kaliumpropionat	https://de.wikipedia.org/wiki/Kaliumpropionat	Propionsäure und deren Salze wirken gegen bestimmte Bakterien-, Hefe- und Schimmelarten. Nur zur Konservierung von abgepacktem Schnittbrot und anderen Backwaren.	nicht festgelegt
E 284	Borsäure	https://de.wikipedia.org/wiki/Borsäure	Borsäure und Natriumtetraborat sind ausschließlich für echten Kaviar (Störrogen) zugelassen.	nicht festgelegt
E 285	Natriumtetraborat	https://de.wikipedia.org/wiki/Natriumtetraborat	Borsäure und Natriumtetraborat sind ausschließlich für echten Kaviar (Störrogen) zugelassen.	nicht festgelegt
E 290	Kohlendioxid	https://de.wikipedia.org/wiki/Kohlendioxid	Als Kohlensäure, Treib- und Packgas.	nicht festgelegt
E 296	Äpfelsäure	https://de.wikipedia.org/wiki/Äpfelsäure	Natürlich vorkommende Fruchtsäure, synthetisch hergestellt. Äpfelsäure unterstützt die Wirkung von Antioxidantien und hemmt Enzyme, die bei geschnittenem Obst und Gemüse eine Braunverfärbung verursachen.	nicht festgelegt
E 297	Fumarsäure	https://de.wikipedia.org/wiki/Fumarsäure	Säuerungsmittel, natürlich vorkommende Fruchtsäure, synthetisch hergestellt.	6 mg/kg Körpergewicht
E 1105	Lysozym	https://de.wikipedia.org/wiki/Lysozym	Das Enzym Lysozym wirkt gegen bestimmte Mikroorganismen, indem es ein Eiweiß (das Murein) in ihren Zellwänden zerstört.	nicht festgelegt
E 300	Ascorbinsäure	https://de.wikipedia.org/wiki/Ascorbinsäure	Vitamin C. Ascorbinsäure und ihre Natrium- und Calciumsalze verhindern die Entstehung freier Radikale.	nicht festgelegt
E 301	Natriumascorbat	https://de.wikipedia.org/wiki/Natriumascorbat	Vitamin C. Ascorbinsäure und ihre Natrium- und Calciumsalze verhindern die Entstehung freier Radikale.	nicht festgelegt
E 302	Calciumascorbat	https://de.wikipedia.org/wiki/Calciumascorbat	Vitamin C. Ascorbinsäure und ihre Natrium- und Calciumsalze verhindern die Entstehung freier Radikale.	nicht festgelegt
E 304	Ascorbylpalmitat, Ascorbylstearat	https://de.wikipedia.org/wiki/Palmitinsäureascorbylester	Fettsäureester von Ascorbinsäure, löslich und wirksam in Fetten.	nicht festgelegt
E 306	Stark tocopherolhaltige Extrakte		Vitamin E, natürliche oder naturidentische Antioxidantien. Es schützt Fette, Vitamine und einige natürliche Farbstoffe.	0,15 bis 0,2 (bezogen auf die als Vitamin wirksamen Tocopherole)
E 307	Alpha-Tocopherol	https://de.wikipedia.org/wiki/Tocopherol	Vitamin E, natürliche oder naturidentische Antioxidantien. Es schützt Fette, Vitamine und einige natürliche Farbstoffe.	0,15 bis 0,2 (bezogen auf die als Vitamin wirksamen Tocopherole)
E 308	Gamma-Tocopherol		Vitamin E, natürliche oder naturidentische Antioxidantien. Es schützt Fette, Vitamine und einige natürliche Farbstoffe.	0,15 bis 0,2 (bezogen auf die als Vitamin wirksamen Tocopherole)
E 309	Delta-Tocopherol		Vitamin E, natürliche oder naturidentische Antioxidantien. Es schützt Fette, Vitamine und einige natürliche Farbstoffe.	0,15 bis 0,2 (bezogen auf die als Vitamin wirksamen Tocopherole)
E 310	Propylgallat	https://de.wikipedia.org/wiki/Propylgallat	Verbindungen der Gallussäure, synthetische Antioxidantien. Gallate verhindern, dass Fette verderben und ranzig werden.	0,5
E 311	Octylgallat	https://de.wikipedia.org/wiki/Octylgallat	Verbindungen der Gallussäure, synthetische Antioxidantien. Gallate verhindern, dass Fette verderben und ranzig werden.	0,5
E 312	Dodecylgallat	https://de.wikipedia.org/wiki/Dodecylgallat	Verbindungen der Gallussäure, synthetische Antioxidantien. Gallate verhindern, dass Fette verderben und ranzig werden.	0,5
E 315	Isoascorbinsäure	https://de.wikipedia.org/wiki/Isoascorbinsäure	Isomere der Ascorbinsäure, nur geringe Vitaminwirkung, wirkt Farb- und Geschmacksverlusten entgegen.	6
E 316	Natriumisoascorbat	https://de.wikipedia.org/wiki/Natriumisoascorbat	Isomere der Ascorbinsäure, nur geringe Vitaminwirkung, wirkt Farb- und Geschmacksverlusten entgegen.	6
E 319	tert-Butylhydrochinon (TBHQ)	https://de.wikipedia.org/wiki/Tert-Butylhydrochinon	Antioxidans für verschiedene tierische Fette.	0,7
E 320	Butylhydroxyanisol (BHA)	https://de.wikipedia.org/wiki/Butylhydroxyanisol	Die antioxidativen Eigenschaften des chemisch sehr stabilen BHA und BHT bleiben auch nach dem Backen oder Frittieren in den Lebensmitteln erhalten.	0,5
E 321	Butylhydroxytoluol (BHT)	https://de.wikipedia.org/wiki/Butylhydroxytoluol	Die antioxidativen Eigenschaften des chemisch sehr stabilen BHA und BHT bleiben auch nach dem Backen oder Frittieren in den Lebensmitteln erhalten.	0,25
E 322	Lecithin	https://de.wikipedia.org/wiki/Lecithin	Emulgator, Mehlbehandlungsmittel. Lecithin verbessert die Knet- und Formeigenschaften von Teigen und verlangsamt das Altbackenwerden von Gebäck. In Margarine sorgt Lecithin dafür, dass sie in der Pfanne nicht spritzt.	nicht festgelegt
E 325	Natriumlactat	https://de.wikipedia.org/wiki/Natriumlactat	Salze der Milchsäure E 270. Lactate werden zur Regulation des Säuregrades eingesetzt.	nicht festgelegt
E 326	Kaliumlactat	https://de.wikipedia.org/wiki/Kaliumlactat	Salze der Milchsäure E 270. Lactate werden zur Regulation des Säuregrades eingesetzt.	nicht festgelegt
E 327	Calciumlactat	https://de.wikipedia.org/wiki/Calciumlactat	Salze der Milchsäure E 270. Lactate werden zur Regulation des Säuregrades eingesetzt.	nicht festgelegt
E 330	Citronensäure	https://de.wikipedia.org/wiki/Citronensäure	Fruchtsäure, wird mikrobiologisch gewonnen. Erhält Fette, Farben, Aromen und Vitamingehalt vieler Lebensmittel.	nicht festgelegt
E 331	Mononatriumcitrat, Dinatriumcitrat, Trinatriumcitrat		Salze der Citronensäure E 330. Citrate werden insbesondere als Regulatoren für Geliervorgänge mit Pektin und als Festigungsmittel für Früchte und Gemüse eingesetzt.	nicht festgelegt
E 332	Monokaliumcitrat, Trikaliumcitrat		Salze der Citronensäure E 330. Citrate werden insbesondere als Regulatoren für Geliervorgänge mit Pektin und als Festigungsmittel für Früchte und Gemüse eingesetzt.	nicht festgelegt
E 333	Monocalciumcitrat, Dicalciumcitrat, Tricalciumcitrat		Salze der Citronensäure E 330. Citrate werden insbesondere als Regulatoren für Geliervorgänge mit Pektin und als Festigungsmittel für Früchte und Gemüse eingesetzt.	nicht festgelegt
E 334	L-(+)-Weinsäure	https://de.wikipedia.org/wiki/Weinsäure	Fruchtsäure, aus Weinrückständen gewonnen. Einsatz als Säuerungsmittel und Säureregulator.	30
E 335	Mononatriumtartrat, Dinatriumtartrat		Salze der L-(+)-Weinsäure E 334. Natrium- und Kaliumtartrate bilden stabile Komplexe und unterstützen so die Wirkung von Antioxidationsmitteln. Kaliumtartrat ist insbesondere als Säureträger für Backpulver weit verbreitet.	30 (für die Summe aller Tartrate)
